Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-2133M,,,Name:,PC SpeedCoach,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,,,Name:,JustGo-2126M,,,Name:,FN's SC,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,
1,490.9,0,01:48.0,01:50.3,4.53,00:00.0,0,33,65,8.7,0,---,169,-68,3,38,8,184,310,315,-20,51.4966915,-0.6712345,320,1,488.5,0,01:46.2,01:53.1,4.42,00:00.0,0,32,64,8.1,0,165,151,-65,1,42,12,151,279,281,-18,51.4966772,-0.6712381
1,498.9,0,01:49.8,01:51.3,4.49,00:00.0,0,32,66,8,0,---,178,-65,1,39,8,189,326,342,-21,51.4966471,-0.671144,324,1,497.1,0,01:48.2,01:54.4,4.37,00:00.0,0,33,65,8.6,0,165,146,-65,1,41,11,148,265,256,-12,51.4966283,-0.6711413
1,506.9,0,01:51.6,01:53.3,4.41,00:00.0,0,33.5,67,8,0,---,158,-65,2,39,9,161,289,308,-21,51.496602,-0.671054,321,1,503.8,0,01:49.9,01:55.2,4.34,00:00.0,0,33,66,6.6,0,166,163,-67,2,42,10,163,293,276,-16,51.4965901,-0.6710681
1,515.5,0,01:53.6,01:53.3,4.41,00:00.0,0,32,68,8.6,0,---,170,-66,2,38,10,182,307,322,-15,51.4965543,-0.670956,325,1,513,0,01:51.8,01:50.8,4.51,00:00.0,0,32,67,9.2,0,166,155,-65,1,42,11,161,280,266,-8,51.4965385,-0.6709637
1,522.8,0,01:55.2,01:53.6,4.4,00:00.0,0,33,69,7.3,0,---,181,-65,3,38,10,196,327,345,-19,51.4965142,-0.6708732,345,1,521,0,01:53.6,01:51.6,4.48,00:00.0,0,33,68,8,0,166,164,-66,2,42,10,173,296,281,-22,51.4964947,-0.6708729
1,531.5,0,01:57.2,01:51.6,4.48,00:00.0,0,33.5,70,8.7,0,---,186,-66,4,40,10,198,336,336,-22,51.4964662,-0.6707737,347,1,529,0,01:55.4,01:53.8,4.39,00:00.0,0,33.5,69,8.1,0,165,161,-65,2,42,11,166,290,280,-8,51.4964501,-0.6707812
1,539.6,0,01:59.0,01:50.8,4.51,00:00.0,0,32.5,71,8.1,0,---,182,-67,1,39,8,190,340,334,-24,51.4964212,-0.6706812,342,1,537.2,0,01:57.2,01:53.3,4.41,00:00.0,0,33,70,8.2,0,165,160,-66,1,43,11,166,302,277,-10,51.4964054,-0.6706877
1,547.8,0,02:01.0,01:51.6,4.48,00:00.0,0,33,72,8.2,0,---,183,-67,3,39,9,192,336,365,-18,51.4963758,-0.6705888,342,1,544.7,0,01:59.0,01:52.1,4.46,00:00.0,0,32,71,7.5,0,166,159,-66,1,42,10,162,295,270,-5,51.4963635,-0.6706025
1,556,0,02:02.6,01:50.3,4.53,00:00.0,0,32,73,8.2,0,---,169,-66,4,40,8,176,314,328,-15,51.4963302,-0.6704958,325,1,553.6,0,02:00.8,01:48.4,4.61,00:00.0,0,33,72,8.9,0,166,156,-66,1,43,12,155,289,273,-12,51.496315,-0.6705005
1,564.8,0,02:04.6,01:50.8,4.51,00:00.0,0,32,74,8.8,0,---,168,-67,4,40,9,177,312,322,-12,51.4962813,-0.6703952,324,1,562.5,0,02:02.8,01:49.6,4.56,00:00.0,0,32,73,8.9,0,166,156,-65,1,41,11,165,287,274,-18,51.4962663,-0.6703997
1,572.9,0,02:06.4,01:51.3,4.49,00:00.0,0,32,75,8.1,0,---,163,-67,4,39,9,174,298,328,-18,51.4962367,-0.6703031,316,1,570.5,0,02:04.8,01:52.8,4.43,00:00.0,0,33,74,8,0,166,153,-67,1,41,10,159,282,259,-12,51.4962226,-0.6703071
1,580.9,0,02:08.2,01:53.6,4.4,00:00.0,0,33.5,76,8,0,---,180,-66,2,39,9,192,329,354,-18,51.4961932,-0.6702111,332,1,578.5,0,02:06.4,01:52.8,4.43,00:00.0,0,32,75,8,0,166,152,-66,1,42,10,155,282,258,-3,51.4961801,-0.6702139
1,588.3,0,02:10.0,01:54.1,4.38,00:00.0,0,32,77,7.4,0,---,160,-66,3,38,8,167,293,319,-17,51.4961531,-0.6701261,314,1,586.6,0,02:08.2,01:52.8,4.43,00:00.0,0,33,76,8.1,0,167,154,-67,2,42,12,156,281,257,-13,51.4961364,-0.6701209
1,597.7,0,02:12.0,01:49.8,4.55,00:00.0,0,32,78,9.4,0,---,167,-67,3,38,8,182,315,311,-24,51.4961029,-0.6700175,313,1,595.4,0,02:10.2,01:52.1,4.46,00:00.0,0,32,77,8.8,0,167,146,-64,1,42,11,155,274,265,-14,51.4960893,-0.6700198
1,605.6,0,02:13.8,01:51.3,4.49,00:00.0,0,32,79,7.9,0,---,162,-64,2,39,10,171,303,321,-26,51.4960597,-0.6699263,315,1,603.3,0,02:12.0,01:53.8,4.39,00:00.0,0,32,78,8,0,168,153,-65,1,42,9,159,282,273,-15,51.4960461,-0.669928
1,613.6,0,02:15.6,01:54.1,4.38,00:00.0,0,32,80,8,0,---,185,-67,2,39,9,197,339,342,-22,51.4960163,-0.6698348,327,1,610.6,0,02:13.9,01:55.4,4.33,00:00.0,0,33,79,7.3,0,168,142,-64,1,43,12,149,266,258,-12,51.4960067,-0.6698436
1,621.6,0,02:17.4,01:54.9,4.35,00:00.0,0,33,81,8,0,---,148,-66,4,37,9,163,276,300,-14,51.4959718,-0.6697439,308,1,619.3,0,02:15.6,01:51.3,4.49,00:00.0,0,32,80,8.7,0,168,160,-66,1,42,10,164,291,274,-21,51.495959,-0.6697446
1,629.6,0,02:19.2,01:54.4,4.37,00:00.0,0,32,82,8,0,---,172,-68,4,39,10,182,321,315,-27,51.495928,-0.6696531,326,1,627.9,0,02:17.6,01:52.1,4.46,00:00.0,0,33,81,8.6,0,168,154,-66,2,42,12,159,291,280,-13,51.4959123,-0.6696455
1,638.3,0,02:21.2,01:51.3,4.49,00:00.0,0,32,83,8.7,0,---,169,-67,4,39,12,181,310,330,-17,51.4958809,-0.669553,328,1,635.9,0,02:19.4,01:54.1,4.38,00:00.0,0,32,82,8,0,169,159,-66,1,42,10,165,285,272,-18,51.4958686,-0.6695536
1,646.3,0,02:23.0,01:51.8,4.47,00:00.0,0,32,84,8,0,---,185,-68,1,39,8,198,345,344,-21,51.4958375,-0.6694607,342,1,644,0,02:21.2,01:54.1,4.38,00:00.0,0,32,83,8.1,0,169,157,-66,1,42,11,164,300,292,-16,51.4958246,-0.6694613
1,654.4,0,02:25.0,01:53.1,4.42,00:00.0,0,33.5,85,8.1,0,---,170,-67,5,40,8,178,312,329,-20,51.4957938,-0.6693674,329,1,651.5,0,02:23.0,01:53.6,4.4,00:00.0,0,33,84,7.5,0,169,159,-65,1,43,10,163,286,260,-25,51.4957838,-0.6693754
1,662.5,0,02:26.6,01:51.1,4.5,00:00.0,0,32,86,8.1,0,---,176,-67,2,40,10,187,323,334,-18,51.49575,-0.6692738,330,1,660.3,0,02:24.8,01:50.1,4.54,00:00.0,0,32,85,8.8,0,169,154,-66,1,43,10,157,288,274,-7,51.4957364,-0.6692737
1,671.3,0,02:28.6,01:51.1,4.5,00:00.0,0,32,87,8.8,0,---,168,-66,4,39,7,178,318,344,-15,51.4957024,-0.6691725,311,1,669.1,0,02:26.8,01:50.6,4.52,00:00.0,0,32.5,86,8.8,0,169,143,-66,2,42,11,146,267,256,-15,51.4956891,-0.669172
1,679.3,0,02:30.4,01:52.1,4.46,00:00.0,0,32,88,8,0,---,159,-65,2,38,8,172,292,304,-18,51.495659,-0.6690799,307,1,677.2,0,02:28.8,01:52.6,4.44,00:00.0,0,32,87,8.1,0,169,148,-66,2,43,12,149,271,258,-20,51.4956459,-0.669078
1,687.3,0,02:32.2,01:54.1,4.38,00:00.0,0,32.5,89,8,0,---,159,-65,4,39,11,168,296,327,-15,51.4956158,-0.668988,311,1,685.2,0,02:30.4,01:52.8,4.43,00:00.0,0,33,88,8,0,169,152,-66,1,42,10,158,278,260,-11,51.4956021,-0.6689862
1,694.6,0,02:34.0,01:55.2,4.34,00:00.0,0,33,90,7.3,0,---,155,-66,4,39,10,164,289,306,-22,51.495576,-0.6689038,308,1,693.2,0,02:32.2,01:53.8,4.39,00:00.0,0,32,89,8,0,168,153,-66,2,42,10,159,288,280,-8,51.4955583,-0.6688949
1,703.9,0,02:36.0,01:51.6,4.48,00:00.0,0,32,91,9.3,0,---,165,-66,4,39,9,177,303,319,-13,51.4955267,-0.6687959,316,1,701.8,0,02:34.2,01:53.6,4.4,00:00.0,0,32,90,8.6,0,168,151,-65,1,43,12,155,278,268,-12,51.4955122,-0.6687952
1,711.8,0,02:37.8,01:52.1,4.46,00:00.0,0,32,92,8,0,---,166,-67,4,39,8,180,310,309,-15,51.4954847,-0.6687031,315,1,709.8,0,02:36.0,01:55.2,4.34,00:00.0,0,33,91,8,0,168,149,-66,2,42,11,156,273,273,-10,51.4954691,-0.6687035
1,719.7,0,02:39.6,01:54.9,4.35,00:00.0,0,32,93,7.9,0,---,161,-65,3,38,11,173,300,318,-20,51.4954426,-0.6686115,305,1,717,0,02:37.9,01:56.2,4.3,00:00.0,0,32,92,7.3,0,168,144,-64,0,42,12,154,272,262,-10,51.4954297,-0.66862
1,727.6,0,02:41.4,01:55.7,4.32,00:00.0,0,32,94,7.9,0,---,167,-66,2,38,10,179,312,325,-19,51.4954002,-0.6685199,324,1,726.2,0,02:39.8,01:52.3,4.45,00:00.0,0,32,93,9.2,0,169,157,-66,1,42,11,161,292,285,-17,51.4953802,-0.6685141
1,735.6,0,02:43.2,01:55.7,4.32,00:00.0,0,33.5,95,7.9,0,---,153,-68,6,37,9,170,281,293,-19,51.495358,-0.668428,301,1,734.1,0,02:41.6,01:53.1,4.42,00:00.0,0,33,94,7.9,0,169,148,-65,1,43,15,151,272,268,-20,51.495338,-0.6684225
1,744.1,0,02:45.2,01:53.8,4.39,00:00.0,0,32,96,8.5,0,---,172,-66,1,39,7,191,320,334,-18,51.4953132,-0.6683283,322,1,741.9,0,02:43.4,01:56.0,4.31,00:00.0,0,32,95,7.8,0,169,150,-66,1,43,12,156,282,266,-21,51.4952968,-0.6683312
1,752,0,02:47.0,01:55.4,4.33,00:00.0,0,32,97,7.9,0,---,174,-69,2,39,9,188,324,347,-21,51.4952714,-0.6682363,311,1,749.8,0,02:45.2,01:56.2,4.3,00:00.0,0,32,96,7.9,0,169,137,-64,2,42,11,146,256,252,-8,51.4952551,-0.6682389
1,759.9,0,02:49.0,01:56.2,4.3,00:00.0,0,32,98,7.9,0,---,165,-67,6,39,11,178,313,325,-15,51.4952283,-0.6681454,318,1,757.7,0,02:47.1,01:56.2,4.3,00:00.0,0,33,97,7.9,0,169,153,-66,1,42,11,158,287,266,-15,51.4952128,-0.6681482
1,768.5,0,02:50.8,01:53.1,4.42,00:00.0,0,32,99,8.6,0,---,165,-68,5,39,10,173,312,336,-18,51.4951821,-0.6680462,314,1,766.3,0,02:49.0,01:53.8,4.39,00:00.0,0,32,98,8.6,0,169,149,-67,2,41,10,155,281,260,-20,51.4951664,-0.6680489
1,776.4,0,02:52.6,01:53.6,4.4,00:00.0,0,31,100,7.9,0,---,172,-67,2,39,9,186,320,328,-17,51.4951399,-0.6679546,311,1,774.2,0,02:50.8,01:54.9,4.35,00:00.0,0,32,99,7.9,0,169,139,-65,1,42,12,151,260,245,-24,51.4951241,-0.6679567
1,784.9,0,02:54.6,01:55.7,4.32,00:00.0,0,32,101,8.5,0,---,177,-66,4,39,10,186,330,340,-19,51.4950939,-0.6678558,324,1,782.1,0,02:52.9,01:56.5,4.29,00:00.0,0,32,100,7.9,0,169,147,-65,1,42,11,154,275,258,-23,51.4950828,-0.6678641
1,792.9,0,02:56.4,01:56.5,4.29,00:00.0,0,33.5,102,8,0,---,151,-67,4,39,14,155,277,297,-22,51.4950508,-0.6677637,312,1,790.6,0,02:54.6,01:52.6,4.44,00:00.0,0,32,101,8.5,0,169,161,-67,2,42,10,163,290,279,-21,51.4950369,-0.6677654
1,800.8,0,02:58.2,01:55.7,4.32,00:00.0,0,31,103,7.9,0,---,168,-65,3,39,7,184,319,340,-15,51.4950081,-0.6676724,309,1,799.2,0,02:56.6,01:52.8,4.43,00:00.0,0,32,102,8.6,0,169,141,-64,1,42,12,152,271,265,-14,51.4949905,-0.6676668
1,809.3,0,03:00.2,01:53.3,4.41,00:00.0,0,33,104,8.5,0,---,170,-65,3,39,9,182,311,339,-17,51.4949622,-0.667574,321,1,807.1,0,02:58.4,01:56.0,4.31,00:00.0,0,33,103,7.8,0,169,151,-65,1,42,9,156,281,262,-20,51.4949486,-0.6675756
1,817.3,0,03:02.0,01:54.4,4.37,00:00.0,0,31,105,7.9,0,---,163,-67,4,39,10,179,313,333,-19,51.4949196,-0.6674823,310,1,815,0,03:00.2,01:57.0,4.27,00:00.0,0,32,104,7.9,0,169,147,-65,1,42,12,154,281,276,-8,51.4949059,-0.6674841
1,825.2,0,03:04.0,01:55.7,4.32,00:00.0,0,32,106,7.9,0,---,139,-65,4,38,11,153,260,278,-23,51.4948774,-0.6673907,289,1,822.9,0,03:02.1,01:56.5,4.29,00:00.0,0,32,105,7.9,0,169,150,-66,4,43,9,150,275,266,-11,51.4948625,-0.6673935
1,833.7,0,03:05.8,01:54.1,4.38,00:00.0,0,32,107,8.5,0,---,170,-65,4,39,9,186,317,350,-20,51.4948319,-0.6672923,317,1,831.3,0,03:04.0,01:53.8,4.39,00:00.0,0,32,106,8.4,0,170,147,-65,1,41,9,161,275,256,-10,51.4948172,-0.6672966
1,841.6,0,03:07.6,01:54.9,4.35,00:00.0,0,32,108,7.9,0,---,180,-68,2,40,8,191,340,360,-20,51.49479,-0.6672001,320,1,839.2,0,03:05.8,01:55.2,4.34,00:00.0,0,32,107,7.9,0,170,140,-64,1,42,10,151,270,265,-8,51.4947755,-0.6672045
1,850.1,0,03:09.6,01:55.7,4.32,00:00.0,0,32,109,8.6,0,---,166,-68,5,39,10,177,314,338,-18,51.4947441,-0.667101,308,1,847.1,0,03:07.9,01:56.0,4.31,00:00.0,0,32,108,7.9,0,170,142,-64,1,42,11,150,267,247,-16,51.4947333,-0.6671122
1,858,0,03:11.4,01:56.0,4.31,00:00.0,0,32,110,7.9,0,---,175,-66,4,40,9,186,320,342,-20,51.4947017,-0.6670103,329,1,855.7,0,03:09.6,01:53.1,4.42,00:00.0,0,32,109,8.6,0,170,154,-66,2,42,10,161,281,262,-11,51.4946871,-0.6670136
1,866,0,03:13.2,01:55.4,4.33,00:00.0,0,31,111,8,0,---,162,-66,2,40,8,175,311,331,-15,51.4946589,-0.6669183,299,1,863.7,0,03:11.4,01:53.6,4.4,00:00.0,0,31.5,110,8,0,170,137,-65,2,42,11,147,266,265,-10,51.494644,-0.666921
1,874.6,0,03:15.2,01:52.6,4.44,00:00.0,0,32,112,8.6,0,---,150,-66,4,39,10,166,288,298,-21,51.4946123,-0.6668188,291,1,872.3,0,03:13.4,01:54.9,4.35,00:00.0,0,32,111,8.6,0,169,141,-64,1,43,11,148,268,259,-11,51.4945973,-0.6668224
1,882.5,0,03:17.0,01:54.6,4.36,00:00.0,0,32,113,7.9,0,---,150,-67,5,39,10,164,284,310,-14,51.4945694,-0.6667279,294,1,880.2,0,03:15.2,01:56.2,4.3,00:00.0,0,32,112,7.9,0,170,144,-67,2,41,10,150,274,255,-21,51.4945549,-0.6667315
1,890.4,0,03:19.0,01:56.5,4.29,00:00.0,0,31,114,7.9,0,---,148,-66,5,39,8,164,284,308,-15,51.4945272,-0.6666366,285,1,888.6,0,03:17.2,01:56.8,4.28,00:00.0,0,30.5,113,8.5,0,170,137,-66,2,41,11,149,266,252,-11,51.4945091,-0.6666337
1,899.5,0,03:21.0,01:54.1,4.38,00:00.0,0,31,115,9.2,0,---,155,-66,2,40,9,174,302,312,-16,51.4944784,-0.6665303,298,1,897.1,0,03:19.2,01:55.4,4.33,00:00.0,0,30.5,114,8.5,0,170,143,-65,1,42,10,155,277,268,-15,51.4944644,-0.6665351
1,907.3,0,03:22.8,01:55.4,4.33,00:00.0,0,31,116,7.8,0,---,162,-69,5,38,7,178,311,329,-15,51.494437,-0.6664394,296,1,904.9,0,03:21.0,01:58.4,4.22,00:00.0,0,31.5,115,7.8,0,170,134,-64,2,41,12,149,260,259,-11,51.4944238,-0.6664435
1,915.8,0,03:25.0,01:57.3,4.26,00:00.0,0,32,117,8.4,0,---,169,-68,5,39,7,182,320,337,-15,51.4943924,-0.6663407,304,1,912,0,03:22.9,01:58.7,4.21,00:00.0,0,32,116,7.1,0,170,135,-65,1,42,13,144,256,238,-10,51.4943863,-0.66636
1,923.6,0,03:26.6,01:56.5,4.29,00:00.0,0,32,118,7.8,0,---,174,-67,3,39,10,186,329,343,-22,51.4943508,-0.6662497,313,1,921.2,0,03:24.8,01:53.8,4.39,00:00.0,0,32,117,9.2,0,170,139,-65,2,42,11,145,262,259,-11,51.4943375,-0.6662526
1,932.1,0,03:28.6,01:56.2,4.3,00:00.0,0,31,119,8.5,0,---,179,-66,2,39,9,193,333,353,-18,51.4943046,-0.6661513,323,1,929.9,0,03:26.8,01:54.1,4.38,00:00.0,0,32,118,8.6,0,170,144,-66,2,42,10,148,273,259,-11,51.4942906,-0.6661533
1,940.1,0,03:30.4,01:54.9,4.35,00:00.0,0,32,120,8,0,---,164,-65,2,39,9,179,306,316,-25,51.4942607,-0.6660607,321,1,937.9,0,03:28.9,01:55.4,4.33,00:00.0,0,32,119,8,0,170,157,-66,1,41,10,163,288,273,-13,51.4942467,-0.6660621
1,948.1,0,03:32.2,01:55.7,4.32,00:00.0,0,32,121,7.9,0,---,175,-67,3,39,9,189,325,354,-21,51.494217,-0.6659699,326,1,945.9,0,03:30.4,01:53.8,4.39,00:00.0,0,32,120,8,0,170,151,-66,1,42,10,156,285,267,-9,51.4942028,-0.6659707
1,955.4,0,03:34.0,01:55.4,4.33,00:00.0,0,32,122,7.4,0,---,174,-67,5,39,8,190,330,348,-23,51.4941766,-0.6658858,320,1,954.6,0,03:32.4,01:54.1,4.38,00:00.0,0,33,121,8.7,0,170,146,-65,1,42,10,153,273,268,-6,51.4941551,-0.6658713
1,964.8,0,03:36.0,01:51.3,4.49,00:00.0,0,32,123,9.4,0,---,161,-66,4,40,10,175,300,315,-17,51.4941246,-0.665779,308,1,962.6,0,03:34.2,01:53.6,4.4,00:00.0,0,31,122,8,0,170,147,-66,2,41,10,158,272,251,-12,51.494111,-0.66578
1,972.8,0,03:37.8,01:51.8,4.47,00:00.0,0,32,124,8,0,---,171,-67,4,39,9,184,324,347,-17,51.4940805,-0.6656875,316,1,970.6,0,03:36.0,01:54.6,4.36,00:00.0,0,32.5,123,8,0,170,145,-67,2,42,11,156,281,261,-7,51.4940666,-0.665689
1,981.6,0,03:40.0,01:53.8,4.39,00:00.0,0,32,125,8.7,0,---,158,-66,2,40,10,171,303,320,-25,51.4940326,-0.6655875,298,1,978.6,0,03:38.0,01:54.9,4.35,00:00.0,0,30.5,124,8,0,171,140,-67,2,41,11,148,262,255,-17,51.4940226,-0.6655972
1,989.5,0,03:41.6,01:54.1,4.38,00:00.0,0,31,126,7.9,0,---,164,-66,5,39,9,179,305,326,-17,51.4939888,-0.6654973,306,1,987.2,0,03:39.8,01:51.8,4.47,00:00.0,0,31.5,125,8.6,0,171,142,-65,1,43,12,149,273,256,-13,51.4939749,-0.6655003
1,998.1,0,03:43.6,01:55.4,4.33,00:00.0,0,32,127,8.6,0,---,162,-66,2,39,8,180,307,324,-20,51.4939414,-0.6653992,310,1,995.7,0,03:41.8,01:53.6,4.4,00:00.0,0,32,126,8.5,0,170,148,-67,2,42,10,152,276,260,-7,51.4939271,-0.6654043
1,1006,0,03:45.4,01:55.4,4.33,00:00.0,0,32,128,7.9,0,---,164,-66,2,39,8,178,310,334,-20,51.4938974,-0.6653095,311,1,1003.6,0,03:43.9,01:56.0,4.31,00:00.0,0,32,127,7.9,0,170,147,-66,1,42,10,157,277,263,-11,51.4938827,-0.6653144
1,1013.9,0,03:47.2,01:56.8,4.28,00:00.0,0,32,129,7.9,0,---,154,-65,2,39,7,166,287,304,-18,51.4938538,-0.6652197,306,1,1011.6,0,03:45.4,01:54.1,4.38,00:00.0,0,32,128,8,0,171,152,-66,1,42,11,157,284,272,-9,51.4938382,-0.6652242
1,1021.2,0,03:49.0,01:56.5,4.29,00:00.0,0,32,130,7.3,0,---,169,-66,5,40,9,183,315,325,-16,51.4938142,-0.665136,314,1,1020.2,0,03:47.4,01:54.4,4.37,00:00.0,0,32.5,129,8.6,0,171,145,-65,1,43,12,151,271,259,-10,51.4937914,-0.6651252
1,1030.5,0,03:51.0,01:51.8,4.47,00:00.0,0,32,131,9.3,0,---,174,-68,3,40,8,181,324,361,-16,51.4937641,-0.6650287,325,1,1028.2,0,03:49.2,01:54.6,4.36,00:00.0,0,32,130,8,0,171,151,-66,1,41,11,156,280,254,-23,51.4937485,-0.6650331
1,1038.5,0,03:52.8,01:52.1,4.46,00:00.0,0,32,132,8,0,---,178,-68,4,39,10,186,331,337,-15,51.4937209,-0.6649368,319,1,1036.2,0,03:51.0,01:55.4,4.33,00:00.0,0,32,131,8,0,171,141,-65,1,42,12,148,263,244,-17,51.4937051,-0.6649413
1,1047.2,0,03:55.0,01:53.6,4.4,00:00.0,0,32,133,8.7,0,---,172,-67,6,40,11,185,315,334,-26,51.4936733,-0.6648373,325,1,1043.5,0,03:52.9,01:55.2,4.34,00:00.0,0,32.5,132,7.3,0,171,153,-66,1,42,10,158,282,264,-12,51.4936646,-0.6648578
1,1055.2,0,03:56.6,01:53.6,4.4,00:00.0,0,32,134,8,0,---,168,-66,5,39,7,182,318,335,-19,51.4936294,-0.6647461,313,1,1052.9,0,03:54.8,01:51.1,4.5,00:00.0,0,32,133,9.4,0,172,145,-66,2,42,11,151,272,256,-19,51.493613,-0.664751
1,1063.1,0,03:58.4,01:54.1,4.38,00:00.0,0,32,135,7.9,0,---,177,-68,3,39,10,181,329,339,-19,51.4935854,-0.6646559,325,1,1060.9,0,03:56.6,01:51.8,4.47,00:00.0,0,32,134,8,0,172,148,-66,1,42,11,154,274,262,-13,51.4935687,-0.6646604
1,1071.2,0,04:00.2,01:53.1,4.42,00:00.0,0,33,136,8.1,0,---,182,-68,4,39,7,196,333,331,-15,51.4935403,-0.664565,339,1,1069.6,0,03:58.9,01:53.8,4.39,00:00.0,0,33,135,8.7,0,172,157,-67,1,42,9,159,293,274,-18,51.4935196,-0.6645626
1,1080,0,04:02.2,01:53.3,4.41,00:00.0,0,31,137,8.8,0,---,157,-66,5,40,12,170,297,320,-20,51.4934914,-0.6644649,304,1,1077.7,0,04:00.4,01:53.3,4.41,00:00.0,0,32,136,8.1,0,172,147,-66,1,42,11,150,277,257,-8,51.4934739,-0.6644712
1,1087.4,0,04:04.0,01:53.3,4.41,00:00.0,0,32,138,7.4,0,---,171,-66,2,40,11,186,319,335,-14,51.4934502,-0.664381,322,1,1085.8,0,04:02.2,01:53.3,4.41,00:00.0,0,32,137,8,0,172,151,-67,1,42,10,152,285,267,-10,51.4934289,-0.6643803
1,1096.8,0,04:06.0,01:50.3,4.53,00:00.0,0,32,139,9.4,0,---,166,-67,4,40,10,180,309,324,-17,51.4933979,-0.6642747,324,1,1094.5,0,04:04.2,01:52.3,4.45,00:00.0,0,32,138,8.7,0,172,158,-67,2,42,11,159,291,274,-4,51.4933804,-0.6642815
1,1104.8,0,04:07.8,01:51.1,4.5,00:00.0,0,32,140,8,0,---,170,-67,2,39,7,182,322,327,-16,51.4933536,-0.6641832,316,1,1102.6,0,04:06.0,01:53.8,4.39,00:00.0,0,32,139,8.1,0,172,146,-67,2,43,11,149,275,258,-20,51.4933361,-0.6641889
1,1112.9,0,04:09.6,01:53.3,4.41,00:00.0,0,32,141,8,0,---,161,-67,3,39,10,174,300,316,-19,51.4933089,-0.6640921,310,1,1110,0,04:07.9,01:54.9,4.35,00:00.0,0,33,140,7.4,0,173,149,-67,2,42,11,151,275,264,-18,51.4932955,-0.664105
1,1121.5,0,04:11.6,01:54.4,4.37,00:00.0,0,32,142,8.6,0,---,160,-66,2,39,7,170,299,311,-19,51.4932608,-0.6639942,313,1,1118.6,0,04:09.6,01:51.1,4.5,00:00.0,0,32,141,8.7,0,173,153,-66,1,42,9,158,287,273,-17,51.4932479,-0.6640057
1,1128.8,0,04:13.3,01:54.9,4.35,00:00.0,0,33,143,7.3,0,---,174,-69,5,39,10,183,324,337,-18,51.4932204,-0.6639112,322,1,1127.3,0,04:11.6,01:51.8,4.47,00:00.0,0,32,142,8.6,0,172,148,-66,2,42,11,150,274,265,-12,51.493201,-0.6639065
1,1137.5,0,04:15.2,01:52.3,4.45,00:00.0,0,32,144,8.7,0,---,159,-67,6,39,9,172,291,304,-20,51.4931724,-0.6638124,310,1,1135.3,0,04:13.4,01:54.4,4.37,00:00.0,0,33,143,8,0,172,151,-66,1,42,12,155,280,269,-25,51.4931563,-0.6638156
1,1145.5,0,04:17.0,01:52.8,4.43,00:00.0,0,32,145,8,0,---,164,-67,6,40,8,173,306,332,-19,51.4931285,-0.6637212,321,1,1143.3,0,04:15.2,01:54.4,4.37,00:00.0,0,32,144,8,0,172,157,-68,3,42,9,160,286,265,-5,51.4931118,-0.6637242
1,1153.5,0,04:19.0,01:54.1,4.38,00:00.0,0,32,146,8.1,0,---,164,-65,1,40,8,173,306,320,-14,51.4930843,-0.6636291,318,1,1151.4,0,04:17.1,01:53.6,4.4,00:00.0,0,32,145,8.1,0,172,154,-65,1,42,10,162,289,275,-17,51.493067,-0.6636327
1,1162.3,0,04:20.8,01:51.1,4.5,00:00.0,0,32,147,8.7,0,---,176,-67,2,39,7,189,329,338,-19,51.4930369,-0.6635287,322,1,1160.1,0,04:19.0,01:51.6,4.48,00:00.0,0,33,146,8.7,0,172,146,-65,1,43,12,152,271,253,-15,51.49302,-0.6635324
1,1170.3,0,04:22.6,01:52.1,4.46,00:00.0,0,33.5,148,8,0,---,169,-66,6,40,8,181,305,329,-14,51.4929928,-0.663437,326,1,1168.2,0,04:20.8,01:52.6,4.44,00:00.0,0,32,147,8.1,0,172,157,-66,1,42,11,161,281,259,-13,51.4929755,-0.6634406
1,1178.3,0,04:24.4,01:53.6,4.4,00:00.0,0,32,149,8,0,---,176,-66,2,39,11,188,327,340,-24,51.4929492,-0.6633451,327,1,1176.2,0,04:22.9,01:53.8,4.39,00:00.0,0,33,148,8.1,0,172,151,-65,2,43,11,157,285,277,-8,51.4929321,-0.6633474
1,1186.4,0,04:26.2,01:54.1,4.38,00:00.0,0,32,150,8.1,0,---,180,-66,2,40,8,192,335,341,-24,51.4929047,-0.6632529,337,1,1185,0,04:24.6,01:51.6,4.48,00:00.0,0,32,149,8.8,0,172,157,-66,2,43,10,160,292,278,-12,51.4928839,-0.6632472
1,1194.5,0,04:28.1,01:53.6,4.4,00:00.0,0,32,151,8.1,0,---,171,-66,3,40,9,183,319,342,-16,51.49286,-0.6631603,326,1,1193.2,0,04:26.4,01:51.3,4.49,00:00.0,0,32,150,8.2,0,172,155,-66,1,43,10,158,285,267,-15,51.4928395,-0.663153
1,1203.3,0,04:30.0,01:49.4,4.57,00:00.0,0,32,152,8.8,0,---,167,-66,5,41,11,178,311,326,-22,51.4928118,-0.66306,317,1,1201.3,0,04:28.2,01:52.6,4.44,00:00.0,0,33,151,8.1,0,172,150,-65,1,43,10,158,276,261,-10,51.4927954,-0.6630597
